"year_id","region_id","carbon_emission_intensity"
"0","0","0.3250390241662307"
"0","1","0.36049258848630816"
"0","2","0.68534191817133"
"0","3","0.4185158001766615"
"0","4","0.43096745395317715"
"0","5","0.2666909259421016"
"0","6","0.599440739508853"
"0","7","0.9083239994781448"
"0","8","0.5255310120725201"
"0","9","0.16549118814531671"
"0","10","0.8176447068010637"
"0","11","0.4218112350159565"
"0","12","0.6416971463655305"
"0","13","0.5412562959840961"
"0","14","0.39031866969899004"
"0","15","0.4211292073480277"
"0","16","0.07864843304021378"
"0","17","0.4340667549770677"
"0","18","0.44162737344539926"
"0","19","0.9189849000493423"
"1","0","0.30364595165942"
"1","1","0.3804056992283303"
"1","2","0.7795577048481962"
"1","3","0.37087569682747173"
"1","4","0.503686932658013"
"1","5","0.37753704643290825"
"1","6","0.5939503488891431"
"1","7","0.9293385693169743"
"1","8","0.46169618085213465"
"1","9","0.1629069786546954"
"1","10","0.9566176512066878"
"1","11","0.4045001528346457"
"1","12","0.5934748908998052"
"1","13","0.5239316571176799"
"1","14","0.3935450613296686"
"1","15","0.4608241424389735"
"1","16","0.07195093148216662"
"1","17","0.4125887321089299"
"1","18",
"1","19","0.9927705292111698"
"2","0","0.35775200819916175"
"2","1","0.3850975048998461"
"2","2","0.6408903664295689"
"2","3","0.40313755002948126"
"2","4","0.49897667725126066"
"2","5","0.3317215632963405"
"2","6","0.7779960706667328"
"2","7","1.0064554347972738"
"2","8","0.4755959328328056"
"2","9","0.16697335056610976"
"2","10","0.5135418369560316"
"2","11","0.4462722213872576"
"2","12","0.5810526281917174"
"2","13","0.5157316583652031"
"2","14","0.34130057980737016"
"2","15","0.3994137144108401"
"2","16","0.0753089851902552"
"2","17","0.4719379659702676"
"2","18",
"2","19","0.9522072168125411"
"3","0","0.5435235249626358"
"3","1","0.4262669376725915"
"3","2","0.7036994320724449"
"3","3","0.30064311994902676"
"3","4","0.42879913021166505"
"3","5","0.337093317962248"
"3","6","0.8692104272974734"
"3","7","0.8660396535879065"
"3","8","0.45136314800838967"
"3","9","0.14052371086112098"
"3","10","0.42308421932308277"
"3","11","0.40686409039195676"
"3","12","0.565926665792421"
"3","13","0.526548632967401"
"3","14","0.31158139903720583"
"3","15","0.38672287948464384"
"3","16","0.06495450045183761"
"3","17","0.4769274846419994"
"3","18",
"3","19","0.9591605318583102"
"4","0","0.32712230369461515"
"4","1","0.30950853751572277"
"4","2","0.6068830219214396"
"4","3","0.3004040829016146"
"4","4","0.42740145687131353"
"4","5","0.3179159683002778"
"4","6","0.9706173471782217"
"4","7","0.9686946408549614"
"4","8","0.43279707883975915"
"4","9","0.12558704650788075"
"4","10","0.43950735630968985"
"4","11","0.36575068792518056"
"4","12","0.4844256870519167"
"4","13","0.45784491629529117"
"4","14","0.2556083783165716"
"4","15","0.35563116446063175"
"4","16","0.05544079301646094"
"4","17","0.458815190879807"
"4","18",
"4","19","0.8684617433167545"
"5","0","0.4136801592168462"
"5","1","0.2928300856596658"
"5","2","0.625213225511985"
"5","3","0.292589063256684"
"5","4","0.38015040031443176"
"5","5","0.2949635407647576"
"5","6","1.0784624798035374"
"5","7","0.7740436990425895"
"5","8","0.418579815444262"
"5","9","0.12115192280646359"
"5","10","0.5969888056796008"
"5","11","0.38799244800103416"
"5","12","0.4328379906641656"
"5","13","0.40490234458550234"
"5","14","0.32240520883385393"
"5","15","0.3410008836391357"
"5","16","0.056917528738478114"
"5","17","0.4774997873532549"
"5","18","0.40789194897277686"
"5","19","0.9425048054440469"
"6","0","0.42586361530540634"
"6","1","0.30403737959662874"
"6","2","0.6507126339323573"
"6","3","0.30190508726852394"
"6","4","0.3788731519964508"
"6","5","0.3242097117514515"
"6","6","0.8576478429219694"
"6","7","0.8747828833234392"
"6","8","0.40526279485989797"
"6","9","0.13935097940178348"
"6","10","0.5918344963856703"
"6","11","0.3814570052781323"
"6","12","0.44295946412125103"
"6","13","0.4280285547369692"
"6","14","0.2923170078503478"
"6","15","0.31869002954371684"
"6","16","0.05893464558478521"
"6","17","0.4925377732922277"
"6","18",
"6","19","0.9332686549856982"
"7","0","0.4530991641846818"
"7","1","0.23753241393746022"
"7","2","0.5888498770663546"
"7","3","0.25916352354004624"
"7","4","0.3605202090485159"
"7","5","0.3023849418785805"
"7","6","0.8378768954146102"
"7","7","0.9222884554073237"
"7","8","0.4027929169077951"
"7","9","0.1040436988929215"
"7","10","0.6065194252069035"
"7","11","0.32336772888666504"
"7","12","0.46252235922257"
"7","13","0.4404497701546925"
"7","14","0.2707238889580665"
"7","15","0.2848904655238384"
"7","16","0.04946903473167818"
"7","17","0.6499715160631735"
"7","18",
"7","19","0.745606381471829"
"8","0","0.3973202509579752"
"8","1","0.20419021547049143"
"8","2","0.5043846151216804"
"8","3","0.23472894416114023"
"8","4","0.34899237018140744"
"8","5","0.2828546115016727"
"8","6","0.7820013864243183"
"8","7","0.905481088259224"
"8","8","0.3372649563575027"
"8","9","0.15200483380618884"
"8","10","0.4686418817070528"
